Ccondition_name,icd9_codes_with_prefix,icd10_codes_with_prefix,icdO_codes_with_prefix,mondo_label,mondo_codes_with_prefix,hpo_label,hpo_codes_with_prefix,icd10cm_label
psych_ocd_status,,ICD10CM:F42,,,,,,
psych_odd_status,,,,oppositional defiant disorder,MONDO:0000495,,,
psych_odd_status,ICD9:313.81,,,,,,,
psych_other_specify,,,,psychiatric disorder,MONDO:0002025,,,
psych_other_specify,,ICD10CM:F99,,,,,,
psych_panic_status,,,,panic disorder,MONDO:0005383,,,
psych_panic_status,ICD9:300.01,,,,,,,
psych_ptsd_status,,,,post-traumatic stress disorder,MONDO:0005146,,,
psych_ptsd_status,ICD9:309.81,,,,,,,
psych_ptsd_status,,ICD10CM:F43.1,,,,,,
psych_schizophrenia_status,,,,schizophrenia,MONDO:0005090,,,
psych_schizophrenia_status,ICD9:295,,,,,,,
psychiatric_disorders,,,,psychiatric disorder,MONDO:0002025,,,
psychiatric_disorders,,ICD10CM:F01-F09,,,,,,
psychiatric_disorders,,ICD10CM:F10-F19,,,,,,
psychiatric_disorders,,ICD10CM:F20-F29,,,,,,
psychiatric_disorders,,ICD10CM:F30-F39,,,,,,
psychiatric_disorders,,ICD10CM:F40-F48,,,,,,
psychiatric_disorders,,ICD10CM:F50-F59,,,,,,
psychiatric_disorders,,ICD10CM:F60-F69,,,,,,
psychiatric_disorders,,ICD10CM:F70-F79,,,,,,
psychiatric_disorders,,ICD10CM:F80-F89,,,,,,
psychiatric_disorders,,ICD10CM:F90-F98,,,,,,
psychiatric_disorders,,ICD10CM:F99-F99,,,,,,
pulm_asthma_status,,,,asthma,MONDO:0004979,,,
pulm_asthma_status,ICD9:493,,,,,,,
pulm_asthma_status,,ICD10CM:J45,,,,,,
pulm_other_specify,,,,respiratory system disorder,MONDO:0005087,,,
pulm_other_specify,ICD9:460-519.99,,,,,,,
pulm_other_specify,ICD9:V12.60,,,,,,,
pulm_other_specify,ICD9:V47.2,,,,,,,
pulm_other_specify,,ICD10CM:J96-J99,,,,,,
pulm_pulm_hypertension_status,,,,pulmonary hypertension,MONDO:0005149,,,
pulm_pulm_hypertension_status,,ICD10CM:I27.2,,,,,,
pulm_rad_status,,,,asthma,MONDO:0004979,,,
pulm_rad_status,ICD9:493,,,,,,,
pulm_rad_status,,ICD10CM:J45,,,,,,
skel_arthritis_status,,,,osteoarthritis,MONDO:0005178,,,
skel_arthritis_status,ICD9:711,,,,,,,
skel_arthritis_status,ICD9:716.9,,,,,,,
skel_arthritis_status,ICD9:719.80,,,,,,,
skel_arthritis_status,ICD9:719.9,,,,,,,
skel_arthritis_status,,ICD10CM:M00-M02,,,,,,
skel_arthritis_status,,ICD10CM:M15-M19,,,,,,
skel_osteoarthritis_status,,,,osteoarthritis,MONDO:0005178,,,
skel_osteoarthritis_status,ICD9:715.3,,,,,,,
skel_osteoarthritis_status,,ICD10CM:M19,,,,,,
skel_osteoporosis_status,,,,osteoporosis,MONDO:0005298,,,
skel_osteoporosis_status,ICD9:733.0,,,,,,,
skel_osteoporosis_status,,ICD10CM:M81,,,,,,
skel_scoliosis_status,,,,idiopathic scoliosis,MONDO:0000726,,,
skel_scoliosis_status,,ICD10CM:M41,,,,,,
skin_acne_age,,,,acne,MONDO:0011438,,,
skin_acne_age,ICD9:706.0,,,,,,,
skin_acne_age,,ICD10CM:L70,,,,,,
skin_acne_status,,,,acne,MONDO:0011438,,,
skin_acne_status,ICD9:706.0,,,,,,,
skin_acne_status,,ICD10CM:L70,,,,,,
skin_alopecia_age,,,,alopecia areata,MONDO:0005340,,,
skin_alopecia_age,ICD9:704.01,,,,,,,
skin_alopecia_age,,ICD10CM:L63,,,,,,
skin_alopecia_status,,,,alopecia areata,MONDO:0005340,,,
skin_alopecia_status,ICD9:704.01,,,,,,,
skin_alopecia_status,,ICD10CM:L63,,,,,,
skin_athlete_status,,,,tinea pedis,MONDO:0005984,,,
skin_athlete_status,ICD9:110.4,,,,,,,
skin_athlete_status,,ICD10CM:B35.3,,,,,,
skin_atopic_status,,,,atopic eczema,MONDO:0004980,,,
skin_atopic_status,ICD9:691,,,,,,,
skin_atopic_status,,ICD10CM:L20,,,,,,
skin_cellulitis_status,,,,cellulitis,MONDO:0005230,,,
skin_cellulitis_status,,ICD10CM:L03.90,,,,,,
skin_hidradenitis_status,,,,hidradenitis suppurativa,MONDO:0006559,,,
skin_hidradenitis_status,,ICD10CM:L73.2,,,,,,
skin_psoriasis_status,,,,psoriasis,MONDO:0005083,,,
skin_psoriasis_status,ICD9:696,,,,,,,
skin_psoriasis_status,,ICD10CM:L40,,,,,,
skin_rosacea_status,,,,rosacea,MONDO:0006604,,,
skin_rosacea_status,ICD9:695.3,,,,,,,
skin_rosacea_status,,ICD10CM:L71,,,,,,
skin_seborrheic_status,,,,seborrheic dermatitis,MONDO:0006608,,,
skin_seborrheic_status,ICD9:690.1,,,,,,,
skin_seborrheic_status,ICD9:706.3,,,,,,,
skin_seborrheic_status,,ICD10CM:L21,,,,,,
spondylosis,,,,spondylosis,MONDO:0002253,,,
spondylosis,,ICD10CM:M47,,,,,,
tinea_barbae_and_tinea_capitis,,,,dermatophytosis,MONDO:0004678,,,
tinea_barbae_and_tinea_capitis,,ICD10CM:B35.0,,,,,,
tinea_cruris,,,,dermatophytosis,MONDO:0004678,,,
tinea_cruris,,ICD10CM:B35.6,,,,,,
unspecified_blepharitis_unspecified_eye__unspecified_eyelid,,,,blepharitis,MONDO:0004785,,,
unspecified_blepharitis_unspecified_eye__unspecified_eyelid,,ICD10CM:H01.009,,,,,,
urinary_incontinence,,,,overactive bladder,MONDO:0006624,,,
urinary_incontinence,,ICD10CM:N39.3,,,,,,
urinary_incontinence,,ICD10CM:R39.81,,,,,,
urinary_incontinence,,ICD10CM:R39.49,,,,,,
urinary_incontinence,,ICD10CM:R32,,,,,,
urinary_retention,,ICD10CM:R33.9,,,,,,
urinary_retention,,,,,,Urinary retention,HP:0000016,
urogen_agenesis_status,,,,renal agenesis,MONDO:0018470,,,
urogen_agenesis_status,,ICD10CM:Q60.0,,,,,,
urogen_agenesis_status,,ICD10CM:Q60.2,,,,,,
urogen_hydroneph_status,,,,hydronephrosis,MONDO:0005510,,,
urogen_hydroneph_status,ICD9:591,,,,,,,
urogen_hydroneph_status,,ICD10CM:N13.30,,,,,,
urogen_kidney_dz_status,,,,"impaired renal function disease, kidney disorder",MONDO:0001343,,,
urogen_kidney_dz_status,,,,"impaired renal function disease, kidney disorder",MONDO:0005240,,,
urogen_kidney_dz_status,,ICD10CM:N08,,,,,,
urogen_kidney_dz_status,,ICD10CM:N28.9,,,,,,
urogen_kidney_status,,,,multicystic dysplastic kidney,MONDO:0015988,,,
urogen_kidney_status,,ICD10CM:Q61.4,,,,,,
urogen_other_specify,,ICD10CM:N00.N99,,,,,,
urogen_other_specify,,,,,,Abnormality of the genitourinary system,HP:0000119,
urogen_reflux_status,,,,vesicoureteral reflux,MONDO:0006007,,,
urogen_reflux_status,ICD9:593.7,,,,,,,
urogen_reflux_status,,ICD10CM:N13.7,,,,,,
vitamin_b12_deficiency,,,,"inborn disorder of cobalamin metabolism and transport, vitamin B12 deficiency",MONDO:0019220,,,
vitamin_b12_deficiency,,,,"inborn disorder of cobalamin metabolism and transport, vitamin B12 deficiency",MONDO:0020696,,,
vitamin_b12_deficiency,,ICD10CM:E53.8,,,,,,
vitamin_d_deficiency,,,,vitamin D deficiency,MONDO:0100471,,,
vitamin_d_deficiency,,ICD10CM:E55,,,,,,
xerosis_cutis,,,,ichthyosis,MONDO:0019269,,,
xerosis_cutis,,ICD10CM:L85.3,,,,,,
zoster_[herpes_zoster]__dermatophytosis,,,,herpes zoster,MONDO:0005609,,,
zoster_[herpes_zoster]__dermatophytosis,,,,dermatophytosis,MONDO:0004678,,,
